"Id","Response"
33889,8
33892,3
33902,7
33908,4
33917,5
33928,3
33939,1
33943,6
33944,6
33953,8
33954,5
33956,8
33958,6
33960,8
33963,4
33965,5
33966,6
33967,8
33969,2
33973,8
33984,5
33986,8
33987,8
33993,6
34003,8
34008,5
34012,7
34014,6
34019,5
34026,8
34038,6
34047,8
34050,5
34051,2
34058,6
34059,7
34061,8
34063,7
34064,8
34066,3
34077,4
34080,6
34081,7
34082,4
34088,6
34091,6
34093,7
34095,2
34096,6
34100,5
34102,8
34103,8
34108,5
34109,8
34121,5
34122,7
34124,7
34127,8
34130,2
34132,6
34136,8
34160,8
34163,6
34166,8
34174,8
34175,8
34183,5
34186,6
34191,5
34193,8
34194,1
34199,5
34203,8
34205,2
34207,6
34209,8
34210,5
34212,6
34214,4
34220,7
34222,8
34223,3
34231,7
34235,6
34238,8
34241,8
34243,8
34255,8
34256,4
34258,5
34262,8
34265,8
34268,8
34273,5
34279,7
34282,8
34286,3
34301,4
34303,8
34312,4
34315,8
34316,6
34317,8
34322,8
34325,6
34329,6
34330,2
34333,7
34337,7
34340,8
34341,8
34343,5
34353,8
34355,2
34357,8
34362,4
34365,3
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,1
34408,8
34409,8
34415,8
34416,4
34418,8
34420,6
34422,8
34423,8
34427,3
34436,8
34439,5
34443,8
34448,5
34449,6
34450,8
34453,4
34470,4
34473,4
34475,8
34476,1
34483,8
34485,8
34494,8
34503,7
34505,7
34507,5
34512,4
34513,8
34514,8
34516,6
34517,7
34524,6
34526,6
34533,1
34535,8
34538,2
34543,8
34545,7
34548,5
34549,6
34558,7
34561,8
34573,8
34578,7
34582,5
34583,8
34584,3
34594,1
34600,8
34612,2
34613,6
34616,7
34619,7
34621,3
34627,8
34633,3
34634,8
34642,6
34644,8
34658,8
34668,7
34671,4
34675,7
34676,6
34686,8
34687,8
34692,4
34693,7
34711,8
34712,3
34722,3
34729,1
34731,5
34733,8
34735,8
34737,3
34738,8
34742,7
34746,2
34747,7
34750,8
34753,8
34755,7
34756,5
34759,8
34761,7
34773,7
34774,5
34783,4
34785,4
34793,5
34794,8
34796,8
34797,8
34806,8
34814,8
34817,5
34826,8
34828,8
34829,7
34832,7
34833,8
34836,7
34837,7
34838,5
34845,8
34846,4
34847,7
34859,2
34862,7
34865,8
34868,8
34878,4
34881,8
34885,7
34888,8
34892,8
34903,2
34904,4
34905,8
34907,7
34909,7
34912,8
34916,5
34923,4
34928,8
34931,8
34934,5
34935,8
34941,3
34944,8
34949,8
34953,7
34959,8
34962,8
34965,8
34975,1
34976,7
34978,7
34984,8
34986,8
34988,3
34990,7
34992,5
34993,3
34994,7
34997,7
34998,8
35000,7
35001,5
35003,4
35005,7
35010,8
35011,8
35014,8
35017,6
35025,8
35031,5
35034,3
35036,3
35038,8
35039,3
35040,7
35043,6
35045,8
35048,5
35054,6
35056,7
35058,8
35065,6
35066,7
35067,7
35069,4
35072,2
35074,5
35085,8
35086,5
35087,7
35089,6
35090,8
35095,4
35097,4
35101,7
35102,6
35103,8
35105,8
35106,8
35111,8
35118,6
35121,7
35135,8
35141,6
35142,8
35150,7
35152,8
35156,7
35160,6
35162,7
35163,8
35166,8
35169,5
35170,7
35171,5
35172,8
35175,8
35176,8
35182,7
35183,7
35187,6
35191,7
35195,3
35200,7
35201,7
35202,3
35205,7
35208,2
35210,4
35218,8
35227,7
35235,7
35236,8
35241,8
35251,7
35257,8
35260,7
35264,8
35271,8
35272,8
35277,8
35278,8
35279,8
35282,6
35289,6
35290,8
35292,8
35293,4
35294,8
35299,6
35311,7
35313,8
35321,8
35324,8
35325,5
35327,4
35329,8
35330,8
35337,5
35338,7
35342,6
35347,4
35349,8
35350,6
35353,8
35359,8
35361,5
35366,8
35367,4
35370,2
35375,8
35376,6
35385,8
35395,7
35397,7
35398,7
35401,8
35408,6
35413,6
35415,8
35417,5
35419,6
35427,7
35428,8
35437,6
35443,4
35444,2
35446,4
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,7
35476,8
35480,6
35483,8
35484,8
35489,8
35492,8
35493,8
35494,3
35503,2
35506,8
35507,4
35518,7
35519,8
35523,5
35534,8
35542,8
35544,6
35554,6
35555,6
35556,1
35558,6
35560,4
35565,8
35566,8
35567,5
35569,6
35577,3
35582,4
35583,8
35586,4
35599,6
35608,7
35613,5
35623,8
35627,3
35630,8
35635,7
35638,8
35647,4
35649,8
35654,6
35657,7
35661,1
35662,5
35666,2
35676,8
35682,7
35692,6
35696,8
35697,5
35701,8
35718,5
35722,4
35724,5
35730,6
35738,7
35741,8
35744,6
35746,5
35749,6
35751,3
35757,1
35758,7
35762,6
35763,8
35764,8
35770,8
35778,7
35780,5
35787,7
35790,4
35796,7
35798,4
35800,8
35803,8
35809,7
35814,3
35817,6
35820,6
35826,7
35827,6
35833,8
35836,5
35841,7
35843,7
35844,8
35853,7
35854,6
35856,8
35857,8
35862,5
35869,2
35873,7
35875,7
35877,5
35880,8
35885,5
35888,8
35889,5
35890,6
35898,5
35903,2
35905,7
35911,8
35917,6
35923,8
35929,8
35936,8
35937,8
35939,6
35941,7
35942,8
35947,6
35949,8
35950,5
35952,6
35961,3
35968,8
35975,5
35988,6
35995,8
35996,7
36000,8
36004,8
36005,7
36028,5
36029,8
36030,8
36035,8
36040,7
36046,5
36048,4
36049,4
36051,8
36056,6
36065,8
36066,8
36068,8
36071,8
36080,7
36082,8
36084,3
36088,4
36089,8
36093,8
36094,2
36097,3
36102,1
36105,2
36108,1
36109,8
36119,5
36121,5
36124,3
36127,8
36133,8
36135,6
36141,8
36142,7
36147,3
36156,8
36158,8
36161,3
36162,5
36166,8
36170,2
36171,7
36172,2
36174,7
36182,8
36190,5
36191,2
36192,7
36199,8
36207,4
36211,8
36214,8
36222,7
36223,3
36225,8
36227,6
36235,8
36237,8
36238,8
36240,7
36242,8
36255,8
36256,7
36257,8
36260,5
36264,7
36265,4
36269,3
36272,7
36273,8
36277,3
36278,6
36283,3
36284,8
36287,6
36288,7
36292,8
36294,4
36297,8
36299,5
36300,5
36305,3
36306,5
36310,8
36312,8
36313,6
36319,5
36323,6
36330,8
36332,7
36333,5
36336,6
36340,6
36342,8
36343,8
36344,7
36350,6
36353,8
36356,8
36360,5
36366,8
36373,8
36376,8
36391,2
36397,5
36401,8
36418,2
36420,8
36424,5
36433,6
36434,8
36438,7
36439,8
36441,8
36445,8
36447,5
36449,6
36451,7
36459,7
36466,8
36468,7
36485,6
36498,8
36499,6
36506,5
36507,5
36508,8
36516,6
36517,7
36525,6
36527,2
36530,7
36531,8
36532,8
36557,4
36560,2
36570,8
36573,3
36574,8
36578,8
36582,5
36584,8
36585,7
36588,5
36589,7
36604,7
36623,8
36626,3
36634,3
36635,5
36644,5
36647,8
36657,8
36659,8
36660,5
36666,5
36668,4
36673,8
36674,8
36675,5
36681,8
36685,8
36690,8
36697,8
36706,8
36708,6
36720,8
36721,8
36727,7
36729,2
36730,7
36731,6
36735,7
36736,7
36740,6
36745,8
36747,8
36748,8
36753,6
36757,7
36758,8
36763,7
36764,8
36766,7
36771,8
36773,6
36788,4
36791,5
36799,8
36802,6
36805,5
36806,8
36809,6
36811,8
36815,8
36817,8
36822,8
36826,8
36829,6
36840,2
36841,8
36850,8
36851,8
36864,6
36865,8
36867,6
36869,8
36872,5
36889,7
36893,6
36896,6
36897,1
36900,8
36918,2
36921,8
36923,7
36925,1
36926,8
36927,6
36928,8
36929,6
36932,2
36933,8
36936,6
36937,6
36945,8
36948,7
36949,7
36952,5
36953,8
36956,5
36960,7
36974,8
36976,8
36977,8
36978,8
36979,7
36984,8
36986,7
36992,2
36993,6
37011,3
37014,8
37015,8
37016,8
37020,6
37021,5
37025,8
37034,8
37035,7
37045,8
37046,3
37047,1
37050,8
37055,8
37056,8
37061,8
37062,7
37077,4
37078,1
37079,8
37083,8
37091,8
37104,2
37109,7
37112,7
37114,8
37115,3
37117,8
37119,4
37120,3
37124,8
37126,2
37127,8
37129,8
37133,5
37134,8
37135,8
37136,7
37137,8
37149,4
37154,8
37165,8
37170,7
37174,7
37188,3
37194,6
37199,5
37202,3
37206,8
37215,8
37229,8
37230,5
37239,8
37242,8
37251,5
37258,4
37265,6
37267,8
37268,8
37271,6
37277,8
37282,1
37287,1
37288,8
37298,8
37304,3
37312,7
37314,4
37316,5
37318,8
37320,8
37321,5
37324,3
37325,7
37327,5
37334,8
37343,6
37347,8
37359,7
37363,8
37367,8
37368,7
37371,4
37373,8
37378,8
37386,8
37389,4
37392,8
37393,4
37397,6
37399,6
37401,2
37414,6
37417,5
37422,5
37423,5
37429,7
37430,8
37433,8
37437,7
37453,8
37454,8
37459,4
37462,8
37468,8
37469,5
37472,8
37473,6
37474,6
37477,7
37480,6
37481,5
37485,8
37488,8
37491,8
37494,8
37497,5
37501,4
37514,7
37519,8
37521,5
37528,8
37538,5
37543,7
37545,5
37551,4
37553,1
37557,4
37563,8
37566,4
37567,8
37568,8
37576,4
37577,8
37578,7
37580,8
37596,2
37597,4
37598,8
37602,8
37603,4
37606,2
37614,4
37619,8
37625,7
37626,3
37631,3
37634,1
37640,6
37643,8
37644,7
37646,8
37648,4
37653,6
37654,8
37662,6
37663,6
37665,8
37668,5
37670,6
37673,4
37674,8
37675,7
37681,8
37685,6
37687,8
37696,8
37704,4
37713,8
37714,8
37720,6
37723,2
37724,6
37733,8
37738,8
37746,8
37754,7
37755,8
37757,6
37768,4
37770,8
37782,8
37791,4
37802,8
37805,8
37810,8
37812,4
37819,8
37821,2
37823,8
37826,8
37830,8
37836,8
37843,4
37846,7
37847,8
37850,8
37855,7
37856,8
37861,7
37865,8
37866,7
37867,8
37869,2
37874,5
37877,8
37885,4
37886,7
37887,8
37892,8
37895,5
37896,8
37897,3
37899,2
37901,8
37903,8
37909,7
37912,6
37913,1
37920,8
37931,6
37936,8
37941,8
37944,6
37945,8
37949,8
37951,6
37952,3
37962,1
37964,4
37967,4
37970,7
37975,8
37976,6
37988,8
37990,8
37991,8
37993,8
37994,2
37995,8
37996,1
37999,5
38008,6
38011,8
38015,2
38016,8
38018,7
38021,4
38028,8
38029,4
38036,8
38037,6
38041,7
38046,7
38051,8
38054,8
38057,6
38060,8
38062,8
38067,8
38068,5
38073,7
38074,8
38076,6
38077,8
38079,7
38081,8
38083,2
38086,5
38089,8
38092,6
38097,8
38100,8
38103,8
38114,8
38117,7
38119,8
38121,3
38124,6
38129,6
38130,7
38132,8
38137,7
38141,8
38153,8
38154,8
38161,8
38163,3
38168,8
38177,8
38182,6
38183,6
38196,8
38201,3
38214,7
38215,7
38222,8
38236,7
38237,2
38238,7
38251,5
38252,7
38253,7
38255,2
38264,6
38266,8
38267,7
38269,5
38271,7
38272,7
38275,7
38277,3
38282,3
38283,1
38284,6
38288,8
38289,8
38300,8
38302,7
38304,8
38306,4
38307,8
38317,8
38319,6
38328,8
38342,8
38348,7
38354,3
38355,7
38356,8
38358,3
38368,4
38369,4
38396,8
38397,8
38399,8
38403,7
38407,7
38409,1
38412,8
38428,6
38429,5
38433,7
38434,8
38438,5
38465,8
38466,8
38470,7
38471,6
38474,6
38475,3
38484,6
38490,7
38499,7
38503,5
38505,8
38514,8
38516,5
38518,3
38522,4
38523,5
38526,8
38528,8
38530,7
38533,8
38537,8
38538,8
38544,8
38546,6
38555,7
38558,5
38560,7
38566,1
38573,8
38574,5
38576,8
38577,8
38583,8
38586,7
38593,8
38598,5
38601,8
38625,3
38626,8
38637,8
38642,8
38646,7
38649,8
38652,8
38653,8
38654,1
38656,7
38666,3
38667,6
38675,8
38678,8
38681,8
38703,8
38712,7
38715,8
38717,8
38732,8
38733,6
38735,8
38741,4
38746,8
38750,8
38767,4
38773,8
38775,7
38778,6
38779,5
38781,6
38784,8
38792,6
38801,8
38802,4
38811,7
38816,4
38818,6
38820,7
38822,5
38826,8
38838,8
38839,5
38844,3
38845,5
38848,4
38850,8
38851,6
38853,7
38867,8
38871,4
38878,8
38881,6
38883,3
38887,8
38893,8
38895,8
38901,8
38904,7
38917,7
38918,8
38919,4
38922,5
38927,4
38929,8
38942,4
38945,8
38946,8
38951,7
38958,6
38968,3
38971,8
38976,8
38978,8
38987,7
38988,4
38990,6
38991,6
38997,6
38998,8
39002,8
39015,6
39030,7
39031,5
39040,8
39042,8
39047,8
39049,5
39053,8
39060,8
39061,6
39066,8
39071,6
39073,8
39075,6
39076,5
39079,8
39082,5
39084,8
39086,8
39087,3
39090,5
39091,4
39096,8
39099,8
39102,8
39106,6
39108,6
39111,7
39114,4
39115,5
39117,8
39119,7
39123,2
39131,8
39146,6
39148,8
39149,2
39157,5
39160,8
39161,1
39163,8
39164,7
39177,6
39181,8
39186,6
39202,7
39205,8
39207,5
39208,7
39213,7
39217,8
39220,8
39228,3
39229,6
39233,3
39240,6
39244,5
39246,8
39249,8
39255,8
39256,8
39269,6
39274,8
39277,3
39288,7
39289,8
39290,7
39291,5
39293,7
39299,5
39307,6
39308,3
39316,8
39318,8
39319,5
39327,4
39337,3
39339,8
39342,7
39345,8
39353,8
39371,5
39373,5
39375,7
39382,6
39384,4
39387,8
39392,5
39395,4
39396,3
39402,7
39403,1
39406,4
39414,5
39418,3
39426,8
39428,6
39429,7
39432,4
39436,3
39439,8
39449,8
39452,7
39458,5
39460,6
39464,8
39466,5
39467,3
39470,5
39475,7
39476,8
39477,2
39481,7
39486,6
39489,7
39494,8
39496,7
39504,1
39506,4
39507,6
39508,8
39509,5
39514,5
39529,6
39532,8
39536,1
39539,6
39542,6
39545,6
39547,7
39548,6
39552,8
39555,8
39556,8
39557,8
39559,8
39586,4
39589,5
39595,7
39596,8
39597,4
39599,6
39605,1
39612,6
39615,8
39624,6
39626,6
39627,6
39633,6
39638,4
39643,6
39657,7
39659,8
39664,3
39665,8
39669,8
39691,6
39693,4
39698,8
39700,8
39709,8
39712,8
39713,4
39726,2
39730,8
39732,8
39740,8
39742,8
39755,7
39756,7
39759,4
39761,5
39763,6
39764,8
39769,5
39784,3
39786,4
39789,1
39790,2
39796,8
39797,7
39799,8
39802,5
39818,8
39825,8
39826,8
39830,7
39832,8
39833,8
39852,8
39853,7
39860,4
39865,7
39866,7
39867,8
39874,8
39882,6
39889,5
39893,7
39895,5
39898,8
39901,5
39907,8
39908,6
39910,8
39911,1
39924,6
39928,5
39929,8
39937,7
39939,4
39944,6
39948,8
39951,6
39958,5
39959,1
39967,8
39972,8
39975,8
39978,8
40004,7
40016,6
40026,6
40028,8
40036,5
40040,6
40041,7
40042,8
40043,6
40050,4
40052,8
40053,3
40061,8
40063,8
40078,3
40084,8
40085,7
40087,8
40090,5
40091,6
40093,1
40098,2
40099,5
40102,5
40104,8
40109,2
40113,7
40118,8
40122,7
40124,8
40125,2
40127,6
40129,8
40130,5
40131,7
40136,8
40146,7
40150,8
40151,6
40160,8
40162,8
40163,3
40171,8
40173,6
40181,4
40182,5
40184,8
40195,2
40197,7
40198,8
40209,5
40211,6
40212,8
40213,8
40224,6
40228,7
40237,8
40244,8
40250,4
40252,8
40257,8
40258,5
40262,8
40268,3
40273,5
40282,8
40285,6
40286,8
40298,8
40299,8
40311,7
40313,8
40314,8
40316,8
40317,5
40320,4
40327,8
40345,8
40346,7
40348,6
40357,8
40364,8
40367,6
40368,3
40376,6
40377,8
40378,6
40386,8
40388,8
40393,5
40405,3
40406,6
40413,8
40414,8
40415,8
40418,8
40423,1
40427,8
40428,4
40429,3
40432,2
40434,7
40435,4
40442,4
40447,5
40457,6
40458,8
40470,6
40471,6
40472,5
40477,5
40479,8
40483,4
40484,8
40486,5
40488,8
40492,6
40496,7
40498,7
40499,7
40504,6
40513,8
40514,2
40520,7
40523,6
40527,6
40537,8
40538,5
40540,4
40541,3
40548,8
40562,8
40563,8
40569,7
40570,7
40573,6
40574,4
40576,4
40577,6
40579,8
40589,6
40593,8
40599,8
40601,8
40610,7
40616,8
40624,3
40626,8
40630,4
40633,8
40644,7
40658,8
40663,8
40666,3
40673,6
40677,8
40680,8
40684,7
40690,8
40693,8
40702,4
40703,8
40704,8
40707,2
40709,7
40713,8
40723,4
40735,8
40742,8
40745,8
40749,8
40755,4
40762,8
40771,8
40773,8
40779,8
40783,6
40789,7
40791,7
40793,7
40795,8
40801,7
40815,1
40817,5
40822,5
40823,7
40825,7
40828,7
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,3
40864,8
40865,4
40866,8
40867,6
40871,8
40873,2
40881,5
40887,8
40898,5
40902,4
40905,8
40907,7
40908,8
40915,7
40923,5
40928,8
40929,5
40942,8
40947,8
40952,4
40958,7
40959,7
40960,6
40971,8
40979,8
40988,7
40989,8
40991,5
40993,6
41003,6
41006,7
41007,8
41008,7
41009,8
41015,8
41022,5
41023,7
41025,8
41026,7
41029,8
41030,7
41032,8
41036,6
41037,3
41038,8
41046,4
41053,8
41067,1
41069,8
41084,5
41089,6
41091,6
41095,5
41100,6
41102,6
41104,2
41109,5
41113,6
41119,4
41120,3
41126,7
41129,8
41141,2
41142,5
41147,6
41151,8
41155,4
41162,8
41169,7
41170,8
41175,8
41187,7
41190,8
41202,4
41207,8
41208,8
41214,4
41216,8
41218,8
41225,8
41226,8
41233,8
41240,5
41241,8
41242,5
41249,4
41251,8
41253,6
41254,8
41256,1
41259,8
41260,8
41261,5
41265,8
41274,5
41284,8
41296,8
41298,7
41300,8
41302,8
41311,7
41313,8
41314,7
41318,8
41320,8
41333,8
41353,8
41357,5
41360,8
41365,2
41370,8
41372,3
41375,5
41378,5
41379,7
41381,8
41382,7
41385,5
41392,4
41396,8
41406,8
41410,8
41419,6
41420,6
41421,3
41426,2
41429,7
41430,8
41444,6
41450,7
41451,4
41452,8
41454,4
41459,8
41463,8
41464,8
41465,5
41466,8
41467,3
41474,7
41478,8
41485,8
41488,4
41491,6
41503,8
41512,4
41516,4
41521,3
41525,6
41527,7
41531,8
41534,5
41535,5
41538,8
41542,3
41547,7
41548,6
41552,8
41560,5
41561,6
41567,7
41569,8
41578,8
41584,4
41587,5
41590,8
41592,8
41603,6
41608,8
41610,8
41617,7
41621,6
41622,4
41623,8
41626,8
41627,8
41630,8
41631,6
41632,8
41635,8
41647,4
41649,7
41651,8
41652,8
41653,6
41663,6
41670,8
41672,8
41673,8
41676,8
41677,3
41681,3
41685,5
41692,8
41695,5
41699,6
41702,8
41707,5
41708,8
41710,8
41713,8
41716,7
41718,2
41731,6
41735,5
41744,8
41746,8
41753,5
41754,8
41758,8
41759,8
41780,8
41785,2
41787,8
41803,4
41810,6
41812,8
41817,8
41824,8
41829,8
41844,8
41854,5
41855,2
41856,8
41860,8
41868,8
41870,8
41882,6
41885,8
41900,8
41901,5
41906,8
41909,7
41915,4
41923,7
41931,8
41935,8
41939,5
41942,8
41948,8
41950,8
41962,7
41969,8
41974,3
41977,7
41978,1
41980,5
41983,4
41988,6
41992,8
41994,4
41998,5
42003,3
42006,8
42008,6
42009,8
42015,8
42019,8
42020,3
42031,7
42035,4
42036,8
42042,3
42045,6
42049,7
42051,8
42052,8
42054,7
42057,5
42058,6
42059,7
42061,8
42067,1
42070,8
42071,6
42072,6
42076,5
42079,5
42080,8
42084,7
42085,4
42088,8
42089,2
42093,8
42096,5
42102,7
42119,6
42120,8
42121,7
42125,4
42135,8
42138,2
42143,6
42151,8
42156,8
42157,5
42164,5
42166,8
42168,4
42170,8
42175,8
42176,5
42178,8
42187,7
42200,5
42201,4
42204,8
42205,6
42206,8
42210,8
42212,5
42215,7
42219,8
42227,8
42229,8
42231,1
42238,8
42248,5
42250,8
42251,7
42252,2
42256,7
42257,4
42261,8
42278,4
42286,8
42292,8
42297,8
42299,6
42302,8
42307,2
42320,8
42322,4
42324,8
42326,5
42328,7
42329,2
42330,7
42331,2
42333,6
42334,8
42336,6
42340,3
42341,8
42345,3
42347,3
42349,8
42350,7
42354,8
42364,5
42366,6
42372,8
42392,5
42395,4
42400,7
42403,5
42417,6
42422,6
42429,8
42431,5
42432,5
42433,1
42437,7
42440,4
42443,6
42445,8
42447,7
42466,7
42471,5
42476,6
42488,6
42494,7
42502,8
42510,8
42513,8
42514,8
42516,4
42517,8
42521,8
42526,7
42530,5
42539,6
42541,3
42548,8
42549,8
42551,4
42552,7
42577,4
42580,8
42582,8
42589,8
42590,5
42591,7
42596,4
42597,8
42598,8
42600,8
42602,6
42612,2
42615,7
42618,4
42619,8
42620,5
42624,5
42629,7
42630,8
42637,8
42638,7
42642,8
42648,7
42650,4
42655,8
42670,8
42676,6
42679,6
42680,8
42681,8
42686,4
42688,5
42697,7
42700,3
42712,4
42726,3
42729,8
42731,8
42732,6
42735,7
42736,6
42742,8
42744,4
42746,8
42751,8
42756,8
42776,4
42785,6
42786,8
42794,8
42802,6
42806,5
42829,7
42831,4
42833,8
42834,5
42835,4
42837,4
42845,8
42847,4
42848,8
42849,4
42861,7
42864,8
42867,8
42869,8
42877,8
42881,4
42883,8
42886,8
42887,8
42890,6
42892,7
42898,8
42906,7
42908,4
42910,4
42913,3
42915,8
42918,7
42920,8
42921,8
42925,5
42930,4
42936,5
42937,7
42938,7
42940,8
42941,6
42942,6
42946,1
42950,4
42955,8
42957,8
42959,5
42960,3
42962,3
42963,6
42964,4
42965,8
42993,7
43002,8
43003,6
43006,8
43010,8
43012,6
43014,8
43016,4
43023,7
43030,6
43031,6
43032,6
43033,5
43034,8
43035,4
43042,8
43046,6
43048,7
43050,2
43052,6
43059,4
43061,4
43063,4
43066,7
43070,8
43078,7
43080,8
43084,6
43085,8
43087,8
43091,7
43102,2
43103,1
43105,2
43114,5
43117,2
43118,5
43121,8
43125,4
43132,4
43136,6
43138,7
43142,6
43148,4
43155,4
43167,5
43173,8
43186,8
43188,7
43190,4
43191,2
43194,4
43195,8
43196,6
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,6
43238,7
43248,8
43252,4
43254,5
43257,5
43262,8
43263,8
43271,7
43273,8
43281,8
43285,8
43286,8
43288,8
43298,8
43301,8
43303,3
43306,6
43308,8
43309,7
43312,2
43314,8
43316,7
43320,8
43322,8
43323,8
43332,6
43334,7
43342,8
43343,5
43344,5
43350,5
43352,4
43353,6
43360,6
43361,8
43380,8
43391,7
43398,3
43399,7
43403,4
43407,2
43408,6
43413,4
43424,8
43425,8
43428,8
43429,8
43431,5
43432,8
43437,6
43444,7
43445,8
43446,8
43447,2
43452,8
43459,8
43465,8
43466,8
43470,8
43473,6
43475,8
43476,8
43477,1
43484,1
43488,8
43493,8
43497,4
43498,8
43500,8
43502,3
43504,6
43509,6
43510,8
43515,6
43517,4
43519,1
43520,8
43524,5
43532,1
43534,8
43535,7
43539,7
43540,8
43542,5
43546,8
43552,6
43554,8
43558,8
43570,8
43571,7
43577,7
43579,4
43580,6
43584,8
43595,8
43596,8
43599,6
43600,5
43602,8
43603,8
43605,8
43611,8
43612,6
43613,3
43619,4
43624,7
43626,7
43627,8
43629,8
43633,8
43635,7
43636,8
43641,8
43646,2
43655,8
43656,8
43663,8
43665,7
43668,8
43674,4
43677,7
43680,8
43685,1
43689,7
43692,8
43693,6
43694,7
43701,8
43705,8
43706,8
43710,6
43712,3
43720,8
43723,8
43724,8
43725,4
43736,1
43737,8
43738,5
43741,5
43744,8
43745,8
43751,4
43754,1
43756,8
43760,7
43762,8
43763,8
43765,8
43770,8
43774,8
43777,5
43786,8
43788,8
43790,7
43791,8
43794,8
43807,7
43808,8
43811,8
43813,8
43822,2
43825,8
43826,8
43830,5
43837,8
43839,7
43842,8
43844,7
43845,8
43852,7
43855,8
43866,8
43867,4
43873,8
43874,5
43879,6
43880,8
43890,8
43892,4
43894,1
43897,7
43904,6
43906,8
43908,7
43925,1
43929,5
43936,5
43943,7
43946,6
43948,8
43949,8
43953,8
43955,8
43956,8
43962,8
43963,7
43967,8
43970,6
43971,5
43972,8
43979,4
43981,8
43986,8
43988,3
43989,2
43993,6
43994,8
43996,6
43998,8
43999,8
44002,5
44003,7
44006,8
44007,6
44012,6
44013,8
44014,8
44031,7
44034,8
44038,2
44040,8
44041,8
44044,7
44047,8
44050,1
44056,8
44067,8
44071,5
44075,6
44081,6
44085,6
44087,6
44102,3
44103,7
44106,8
44109,8
44114,5
44119,5
44120,8
44126,8
44132,6
44133,8
44136,4
44137,7
44138,8
44140,6
44145,4
44146,7
44150,6
44159,7
44165,4
44166,8
44168,8
44178,6
44180,4
44183,8
44184,6
44188,8
44200,6
44211,8
44212,6
44213,7
44216,8
44217,5
44221,5
44226,6
44227,8
44230,7
44231,5
44236,2
44241,1
44243,4
44245,8
44252,6
44254,1
44255,8
44256,4
44264,7
44270,5
44272,8
44277,8
44283,8
44286,8
44287,3
44294,6
44297,3
44306,3
44317,8
44319,7
44320,7
44334,8
44337,7
44342,8
44346,7
44348,7
44349,3
44350,6
44352,6
44358,7
44359,6
44361,6
44368,7
44375,1
44381,8
44387,7
44389,8
44398,8
44400,2
44405,8
44413,8
44415,6
44428,6
44429,8
44431,5
44437,8
44439,8
44441,4
44443,7
44454,8
44457,8
44459,6
44466,4
44467,8
44469,8
44471,8
44475,3
44484,8
44494,5
44496,7
44499,8
44500,8
44504,7
44505,8
44506,3
44510,8
44513,6
44515,5
44522,7
44526,8
44531,1
44535,8
44537,4
44538,8
44559,8
44566,3
44569,8
44570,5
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,2
44609,2
44611,8
44616,2
44620,7
44626,8
44627,7
44629,5
44630,5
44633,6
44635,6
44636,8
44639,8
44644,4
44653,5
44654,6
44655,7
44666,8
44667,1
44669,6
44671,7
44685,8
44687,8
44692,5
44698,3
44707,5
44717,4
44718,7
44722,8
44725,5
44727,2
44728,7
44731,5
44732,5
44736,8
44737,8
44743,8
44747,8
44749,7
44754,7
44756,8
44757,8
44761,8
44764,6
44766,8
44769,8
44771,7
44772,8
44776,7
44790,6
44794,2
44797,8
44798,8
44810,8
44811,5
44818,5
44819,7
44820,1
44827,8
44830,8
44835,6
44839,8
44840,8
44844,6
44856,6
44858,2
44869,8
44870,8
44875,7
44876,5
44877,3
44878,4
44881,6
44895,8
44909,8
44913,5
44915,8
44916,6
44917,4
44918,6
44919,8
44923,8
44933,8
44934,8
44937,7
44938,6
44939,8
44942,8
44943,6
44947,3
44950,7
44968,7
44970,5
44974,8
44982,8
44990,7
44992,7
44994,8
44995,7
44999,8
45003,8
45005,8
45006,6
45008,8
45010,8
45012,4
45013,8
45018,8
45019,3
45025,7
45026,7
45028,5
45029,7
45030,7
45032,8
45038,6
45039,3
45041,1
45045,6
45054,8
45057,6
45061,5
45064,6
45071,3
45076,5
45079,3
45083,6
45084,8
45085,1
45093,6
45095,3
45097,8
45099,7
45101,8
45102,8
45115,7
45119,4
45127,5
45128,5
45138,1
45141,8
45146,8
45151,6
45152,8
45155,8
45158,8
45169,8
45175,5
45183,7
45196,7
45198,8
45199,8
45200,8
45211,2
45213,6
45214,6
45216,8
45227,3
45234,8
45239,6
45240,4
45244,6
45246,8
45248,6
45251,4
45259,8
45263,4
45272,8
45282,7
45291,8
45294,6
45295,7
45301,4
45303,4
45305,7
45319,6
45321,7
45325,4
45333,5
45342,2
45343,8
45344,2
45345,8
45349,8
45350,7
45352,7
45355,8
45356,8
45357,8
45372,6
45373,6
45377,3
45378,6
45381,7
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,7
45408,8
45415,7
45419,8
45422,8
45423,3
45429,8
45431,8
45447,6
45448,6
45449,3
45450,6
45454,7
45456,4
45459,8
45460,5
45464,5
45465,8
45466,8
45467,5
45468,8
45472,3
45479,8
45480,8
45481,6
45496,6
45506,6
45512,8
45516,8
45521,8
45532,5
45534,7
45535,8
45540,8
45542,8
45544,3
45545,6
45550,7
45559,7
45560,5
45568,8
