"Id","Response"
33889,8
33892,3
33902,8
33908,4
33917,4
33928,2
33939,1
33943,4
33944,5
33953,8
33954,4
33956,8
33958,4
33960,6
33963,2
33965,5
33966,4
33967,8
33969,2
33973,8
33984,5
33986,8
33987,8
33993,8
34003,8
34008,3
34012,6
34014,6
34019,3
34026,8
34038,6
34047,8
34050,4
34051,2
34058,5
34059,3
34061,8
34063,8
34064,8
34066,2
34077,2
34080,4
34081,6
34082,4
34088,2
34091,6
34093,6
34095,2
34096,5
34100,5
34102,8
34103,7
34108,5
34109,7
34121,4
34122,4
34124,5
34127,8
34130,2
34132,6
34136,8
34160,8
34163,4
34166,8
34174,7
34175,8
34183,3
34186,6
34191,4
34193,8
34194,1
34199,4
34203,8
34205,2
34207,7
34209,6
34210,4
34212,5
34214,5
34220,6
34222,8
34223,2
34231,4
34235,5
34238,8
34241,7
34243,8
34255,8
34256,3
34258,5
34262,8
34265,8
34268,8
34273,3
34279,6
34282,8
34286,3
34301,2
34303,8
34312,2
34315,8
34316,6
34317,8
34322,8
34325,4
34329,5
34330,1
34333,6
34337,7
34340,8
34341,8
34343,4
34353,7
34355,1
34357,8
34362,4
34365,4
34379,8
34382,8
34384,7
34385,8
34390,8
34404,8
34407,1
34408,8
34409,8
34415,8
34416,3
34418,8
34420,4
34422,8
34423,8
34427,1
34436,7
34439,4
34443,8
34448,4
34449,5
34450,8
34453,3
34470,4
34473,1
34475,8
34476,2
34483,8
34485,8
34494,8
34503,6
34505,4
34507,5
34512,4
34513,8
34514,8
34516,6
34517,6
34524,5
34526,5
34533,1
34535,8
34538,2
34543,8
34545,7
34548,6
34549,6
34558,7
34561,8
34573,8
34578,3
34582,3
34583,8
34584,3
34594,1
34600,6
34612,3
34613,6
34616,6
34619,6
34621,1
34627,8
34633,2
34634,8
34642,6
34644,8
34658,8
34668,6
34671,1
34675,2
34676,5
34686,8
34687,8
34692,3
34693,6
34711,8
34712,1
34722,1
34729,1
34731,3
34733,8
34735,8
34737,1
34738,7
34742,6
34746,1
34747,6
34750,8
34753,8
34755,4
34756,3
34759,8
34761,6
34773,6
34774,4
34783,1
34785,4
34793,3
34794,8
34796,8
34797,8
34806,8
34814,8
34817,6
34826,8
34828,8
34829,6
34832,6
34833,7
34836,4
34837,6
34838,5
34845,8
34846,2
34847,4
34859,1
34862,5
34865,8
34868,8
34878,2
34881,8
34885,6
34888,7
34892,8
34903,1
34904,2
34905,8
34907,6
34909,6
34912,7
34916,4
34923,4
34928,8
34931,8
34934,3
34935,8
34941,1
34944,8
34949,8
34953,6
34959,8
34962,8
34965,7
34975,1
34976,6
34978,5
34984,8
34986,6
34988,2
34990,6
34992,3
34993,2
34994,5
34997,7
34998,8
35000,7
35001,5
35003,2
35005,7
35010,8
35011,8
35014,8
35017,5
35025,8
35031,4
35034,1
35036,2
35038,8
35039,2
35040,6
35043,4
35045,8
35048,2
35054,4
35056,5
35058,8
35065,5
35066,5
35067,7
35069,4
35072,2
35074,5
35085,6
35086,3
35087,6
35089,5
35090,8
35095,4
35097,2
35101,7
35102,4
35103,8
35105,8
35106,7
35111,7
35118,4
35121,7
35135,8
35141,5
35142,8
35150,7
35152,8
35156,4
35160,5
35162,5
35163,7
35166,8
35169,4
35170,7
35171,4
35172,8
35175,8
35176,8
35182,6
35183,6
35187,4
35191,5
35195,2
35200,7
35201,5
35202,2
35205,7
35208,1
35210,2
35218,8
35227,7
35235,4
35236,8
35241,8
35251,6
35257,8
35260,6
35264,8
35271,6
35272,8
35277,8
35278,7
35279,7
35282,3
35289,5
35290,8
35292,8
35293,3
35294,8
35299,6
35311,6
35313,8
35321,8
35324,8
35325,4
35327,3
35329,7
35330,8
35337,3
35338,7
35342,3
35347,2
35349,7
35350,5
35353,8
35359,8
35361,4
35366,8
35367,2
35370,1
35375,8
35376,6
35385,8
35395,7
35397,7
35398,6
35401,8
35408,5
35413,4
35415,8
35417,4
35419,6
35427,7
35428,8
35437,5
35443,4
35444,2
35446,4
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,6
35476,8
35480,4
35483,8
35484,8
35489,8
35492,8
35493,8
35494,2
35503,2
35506,8
35507,2
35518,6
35519,8
35523,4
35534,7
35542,8
35544,6
35554,6
35555,4
35556,1
35558,8
35560,2
35565,6
35566,7
35567,4
35569,5
35577,2
35582,4
35583,7
35586,3
35599,4
35608,4
35613,4
35623,8
35627,1
35630,8
35635,7
35638,7
35647,2
35649,8
35654,4
35657,7
35661,1
35662,4
35666,1
35676,8
35682,6
35692,4
35696,8
35697,4
35701,8
35718,4
35722,3
35724,3
35730,4
35738,6
35741,7
35744,4
35746,4
35749,5
35751,4
35757,1
35758,7
35762,5
35763,8
35764,8
35770,8
35778,5
35780,4
35787,6
35790,4
35796,7
35798,2
35800,8
35803,7
35809,6
35814,2
35817,4
35820,1
35826,7
35827,4
35833,8
35836,2
35841,5
35843,6
35844,8
35853,6
35854,5
35856,7
35857,8
35862,6
35869,2
35873,8
35875,6
35877,3
35880,5
35885,4
35888,8
35889,3
35890,4
35898,3
35903,1
35905,4
35911,8
35917,3
35923,8
35929,8
35936,8
35937,8
35939,4
35941,7
35942,7
35947,4
35949,8
35950,4
35952,5
35961,2
35968,8
35975,5
35988,5
35995,8
35996,7
36000,6
36004,8
36005,7
36028,4
36029,8
36030,7
36035,8
36040,6
36046,4
36048,2
36049,3
36051,7
36056,7
36065,8
36066,8
36068,8
36071,7
36080,6
36082,8
36084,1
36088,2
36089,8
36093,8
36094,1
36097,4
36102,1
36105,1
36108,2
36109,8
36119,2
36121,4
36124,1
36127,8
36133,8
36135,4
36141,8
36142,6
36147,1
36156,6
36158,8
36161,3
36162,4
36166,7
36170,1
36171,6
36172,1
36174,6
36182,8
36190,4
36191,2
36192,7
36199,8
36207,4
36211,8
36214,8
36222,6
36223,1
36225,8
36227,5
36235,8
36237,8
36238,7
36240,7
36242,8
36255,8
36256,5
36257,7
36260,3
36264,8
36265,2
36269,2
36272,6
36273,7
36277,2
36278,5
36283,4
36284,8
36287,4
36288,6
36292,8
36294,4
36297,8
36299,4
36300,3
36305,1
36306,3
36310,8
36312,8
36313,4
36319,4
36323,4
36330,8
36332,6
36333,4
36336,4
36340,5
36342,8
36343,8
36344,6
36350,4
36353,7
36356,8
36360,3
36366,8
36373,8
36376,8
36391,1
36397,5
36401,7
36418,3
36420,8
36424,4
36433,6
36434,6
36438,4
36439,8
36441,6
36445,7
36447,4
36449,4
36451,8
36459,4
36466,8
36468,6
36485,4
36498,8
36499,4
36506,6
36507,5
36508,6
36516,5
36517,6
36525,5
36527,1
36530,7
36531,8
36532,8
36557,3
36560,1
36570,8
36573,2
36574,8
36578,8
36582,2
36584,8
36585,8
36588,4
36589,5
36604,8
36623,8
36626,2
36634,1
36635,5
36644,3
36647,8
36657,8
36659,8
36660,4
36666,3
36668,4
36673,7
36674,8
36675,4
36681,8
36685,8
36690,8
36697,8
36706,6
36708,5
36720,8
36721,7
36727,6
36729,1
36730,6
36731,6
36735,7
36736,6
36740,7
36745,7
36747,7
36748,8
36753,5
36757,8
36758,8
36763,6
36764,8
36766,6
36771,8
36773,5
36788,3
36791,4
36799,8
36802,6
36805,5
36806,8
36809,4
36811,8
36815,8
36817,8
36822,8
36826,8
36829,4
36840,4
36841,8
36850,8
36851,7
36864,5
36865,8
36867,6
36869,7
36872,5
36889,4
36893,5
36896,5
36897,1
36900,8
36918,1
36921,8
36923,7
36925,1
36926,8
36927,5
36928,8
36929,4
36932,1
36933,8
36936,5
36937,5
36945,8
36948,6
36949,6
36952,4
36953,8
36956,5
36960,6
36974,6
36976,7
36977,8
36978,8
36979,7
36984,8
36986,6
36992,1
36993,5
37011,4
37014,8
37015,8
37016,8
37020,5
37021,4
37025,8
37034,8
37035,7
37045,7
37046,3
37047,1
37050,8
37055,8
37056,6
37061,8
37062,4
37077,3
37078,1
37079,8
37083,7
37091,8
37104,1
37109,6
37112,6
37114,7
37115,3
37117,8
37119,4
37120,1
37124,8
37126,1
37127,7
37129,8
37133,4
37134,8
37135,8
37136,7
37137,8
37149,3
37154,8
37165,7
37170,6
37174,6
37188,4
37194,4
37199,2
37202,2
37206,8
37215,8
37229,8
37230,4
37239,8
37242,7
37251,4
37258,3
37265,5
37267,8
37268,6
37271,4
37277,8
37282,1
37287,1
37288,7
37298,8
37304,2
37312,6
37314,2
37316,4
37318,6
37320,8
37321,4
37324,4
37325,7
37327,2
37334,8
37343,5
37347,8
37359,6
37363,8
37367,7
37368,6
37371,2
37373,8
37378,8
37386,8
37389,2
37392,8
37393,1
37397,7
37399,4
37401,2
37414,5
37417,3
37422,2
37423,4
37429,6
37430,8
37433,8
37437,6
37453,8
37454,8
37459,3
37462,7
37468,6
37469,3
37472,8
37473,4
37474,4
37477,6
37480,5
37481,4
37485,8
37488,8
37491,6
37494,8
37497,4
37501,4
37514,6
37519,7
37521,4
37528,7
37538,4
37543,6
37545,4
37551,3
37553,1
37557,3
37563,8
37566,4
37567,8
37568,7
37576,4
37577,8
37578,6
37580,8
37596,1
37597,2
37598,8
37602,8
37603,4
37606,1
37614,4
37619,8
37625,7
37626,2
37631,4
37634,1
37640,5
37643,7
37644,6
37646,8
37648,3
37653,6
37654,7
37662,4
37663,4
37665,8
37668,4
37670,4
37673,3
37674,8
37675,6
37681,8
37685,8
37687,8
37696,7
37704,2
37713,8
37714,8
37720,4
37723,1
37724,4
37733,8
37738,8
37746,7
37754,6
37755,8
37757,7
37768,6
37770,8
37782,8
37791,3
37802,8
37805,8
37810,8
37812,2
37819,7
37821,1
37823,8
37826,8
37830,6
37836,8
37843,3
37846,7
37847,8
37850,8
37855,4
37856,7
37861,6
37865,8
37866,6
37867,6
37869,1
37874,2
37877,6
37885,3
37886,4
37887,8
37892,6
37895,4
37896,8
37897,1
37899,1
37901,6
37903,8
37909,6
37912,5
37913,1
37920,6
37931,5
37936,8
37941,8
37944,5
37945,8
37949,8
37951,4
37952,1
37962,1
37964,4
37967,3
37970,6
37975,8
37976,8
37988,8
37990,8
37991,8
37993,6
37994,1
37995,8
37996,1
37999,4
38008,5
38011,7
38015,2
38016,8
38018,6
38021,4
38028,8
38029,3
38036,8
38037,6
38041,6
38046,6
38051,8
38054,8
38057,4
38060,7
38062,8
38067,8
38068,4
38073,6
38074,8
38076,3
38077,8
38079,6
38081,8
38083,5
38086,4
38089,8
38092,5
38097,8
38100,8
38103,7
38114,8
38117,6
38119,8
38121,2
38124,4
38129,4
38130,6
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,3
38168,8
38177,8
38182,5
38183,5
38196,8
38201,2
38214,6
38215,4
38222,8
38236,6
38237,4
38238,8
38251,3
38252,4
38253,4
38255,2
38264,8
38266,8
38267,6
38269,5
38271,5
38272,5
38275,5
38277,1
38282,3
38283,1
38284,4
38288,7
38289,8
38300,8
38302,6
38304,8
38306,4
38307,8
38317,7
38319,4
38328,8
38342,8
38348,7
38354,2
38355,6
38356,8
38358,2
38368,3
38369,4
38396,8
38397,6
38399,8
38403,4
38407,6
38409,2
38412,8
38428,4
38429,7
38433,6
38434,8
38438,4
38465,8
38466,7
38470,6
38471,5
38474,4
38475,4
38484,4
38490,8
38499,8
38503,4
38505,7
38514,8
38516,4
38518,5
38522,2
38523,2
38526,8
38528,8
38530,7
38533,8
38537,8
38538,8
38544,7
38546,6
38555,6
38558,4
38560,3
38566,2
38573,8
38574,4
38576,7
38577,8
38583,6
38586,5
38593,8
38598,5
38601,8
38625,2
38626,8
38637,8
38642,8
38646,6
38649,7
38652,8
38653,8
38654,1
38656,2
38666,3
38667,6
38675,8
38678,8
38681,8
38703,8
38712,6
38715,7
38717,8
38732,8
38733,7
38735,6
38741,2
38746,7
38750,8
38767,4
38773,8
38775,5
38778,5
38779,4
38781,5
38784,7
38792,5
38801,8
38802,3
38811,7
38816,3
38818,6
38820,6
38822,3
38826,8
38838,8
38839,5
38844,3
38845,4
38848,4
38850,7
38851,4
38853,5
38867,8
38871,4
38878,8
38881,5
38883,3
38887,8
38893,8
38895,8
38901,8
38904,6
38917,6
38918,7
38919,2
38922,6
38927,4
38929,7
38942,4
38945,8
38946,8
38951,7
38958,5
38968,4
38971,8
38976,8
38978,8
38987,6
38988,3
38990,6
38991,4
38997,5
38998,8
39002,7
39015,6
39030,4
39031,3
39040,8
39042,8
39047,8
39049,3
39053,5
39060,7
39061,4
39066,7
39071,6
39073,8
39075,4
39076,4
39079,8
39082,5
39084,8
39086,8
39087,2
39090,4
39091,2
39096,8
39099,8
39102,8
39106,5
39108,5
39111,7
39114,4
39115,4
39117,8
39119,5
39123,1
39131,8
39146,6
39148,7
39149,1
39157,2
39160,6
39161,1
39163,8
39164,6
39177,4
39181,8
39186,5
39202,7
39205,8
39207,5
39208,6
39213,5
39217,8
39220,8
39228,4
39229,4
39233,3
39240,5
39244,6
39246,8
39249,8
39255,7
39256,8
39269,6
39274,8
39277,1
39288,6
39289,8
39290,6
39291,4
39293,6
39299,5
39307,4
39308,2
39316,7
39318,8
39319,5
39327,1
39337,2
39339,8
39342,7
39345,8
39353,7
39371,3
39373,2
39375,6
39382,6
39384,3
39387,8
39392,4
39395,2
39396,2
39402,6
39403,1
39406,2
39414,5
39418,4
39426,8
39428,6
39429,5
39432,4
39436,2
39439,8
39449,8
39452,7
39458,4
39460,4
39464,8
39466,5
39467,1
39470,3
39475,7
39476,8
39477,1
39481,8
39486,5
39489,7
39494,8
39496,7
39504,1
39506,2
39507,5
39508,8
39509,3
39514,3
39529,4
39532,7
39536,4
39539,4
39542,4
39545,5
39547,6
39548,4
39552,7
39555,8
39556,6
39557,7
39559,8
39586,2
39589,3
39595,6
39596,8
39597,3
39599,6
39605,1
39612,4
39615,8
39624,6
39626,4
39627,6
39633,6
39638,4
39643,6
39657,7
39659,8
39664,4
39665,7
39669,8
39691,3
39693,4
39698,8
39700,8
39709,8
39712,6
39713,1
39726,1
39730,8
39732,8
39740,8
39742,7
39755,5
39756,5
39759,4
39761,3
39763,4
39764,8
39769,5
39784,4
39786,5
39789,1
39790,3
39796,7
39797,6
39799,8
39802,4
39818,8
39825,8
39826,8
39830,6
39832,8
39833,7
39852,8
39853,6
39860,4
39865,7
39866,6
39867,8
39874,7
39882,5
39889,3
39893,5
39895,4
39898,8
39901,4
39907,8
39908,5
39910,6
39911,1
39924,5
39928,4
39929,6
39937,6
39939,2
39944,4
39948,8
39951,4
39958,4
39959,1
39967,8
39972,8
39975,7
39978,7
40004,6
40016,5
40026,4
40028,8
40036,4
40040,7
40041,6
40042,8
40043,5
40050,3
40052,8
40053,3
40061,8
40063,8
40078,3
40084,8
40085,7
40087,7
40090,5
40091,4
40093,1
40098,2
40099,4
40102,3
40104,8
40109,1
40113,6
40118,8
40122,6
40124,8
40125,1
40127,4
40129,8
40130,4
40131,8
40136,7
40146,5
40150,8
40151,4
40160,8
40162,7
40163,2
40171,7
40173,7
40181,4
40182,4
40184,8
40195,1
40197,7
40198,8
40209,5
40211,4
40212,7
40213,8
40224,7
40228,6
40237,8
40244,8
40250,4
40252,6
40257,7
40258,3
40262,8
40268,1
40273,2
40282,8
40285,4
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,8
40317,4
40320,5
40327,8
40345,8
40346,7
40348,4
40357,8
40364,8
40367,4
40368,2
40376,4
40377,8
40378,4
40386,8
40388,8
40393,4
40405,2
40406,5
40413,8
40414,7
40415,8
40418,7
40423,1
40427,6
40428,4
40429,3
40432,2
40434,6
40435,3
40442,4
40447,4
40457,4
40458,8
40470,5
40471,6
40472,4
40477,4
40479,7
40483,2
40484,7
40486,4
40488,8
40492,4
40496,4
40498,5
40499,7
40504,5
40513,7
40514,3
40520,6
40523,4
40527,5
40537,8
40538,3
40540,2
40541,1
40548,8
40562,8
40563,8
40569,6
40570,6
40573,5
40574,1
40576,1
40577,5
40579,8
40589,5
40593,8
40599,8
40601,8
40610,5
40616,8
40624,4
40626,7
40630,3
40633,8
40644,6
40658,8
40663,8
40666,1
40673,4
40677,8
40680,6
40684,4
40690,8
40693,8
40702,3
40703,6
40704,7
40707,4
40709,7
40713,7
40723,1
40735,8
40742,8
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,8
40783,5
40789,4
40791,5
40793,6
40795,8
40801,6
40815,1
40817,5
40822,4
40823,5
40825,6
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,1
40864,8
40865,4
40866,8
40867,4
40871,8
40873,1
40881,5
40887,8
40898,4
40902,3
40905,8
40907,6
40908,7
40915,5
40923,3
40928,3
40929,4
40942,8
40947,8
40952,4
40958,6
40959,7
40960,4
40971,8
40979,8
40988,6
40989,8
40991,3
40993,5
41003,6
41006,7
41007,8
41008,6
41009,8
41015,7
41022,4
41023,6
41025,7
41026,6
41029,8
41030,7
41032,8
41036,4
41037,3
41038,8
41046,3
41053,8
41067,1
41069,7
41084,4
41089,4
41091,4
41095,4
41100,4
41102,5
41104,1
41109,3
41113,4
41119,4
41120,1
41126,8
41129,7
41141,1
41142,3
41147,5
41151,8
41155,3
41162,7
41169,6
41170,8
41175,8
41187,8
41190,8
41202,6
41207,8
41208,7
41214,3
41216,8
41218,8
41225,8
41226,8
41233,8
41240,4
41241,8
41242,3
41249,2
41251,8
41253,4
41254,8
41256,3
41259,8
41260,8
41261,5
41265,8
41274,5
41284,8
41296,6
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,7
41333,8
41353,8
41357,3
41360,8
41365,2
41370,7
41372,1
41375,4
41378,4
41379,6
41381,8
41382,5
41385,5
41392,4
41396,8
41406,8
41410,8
41419,6
41420,4
41421,2
41426,1
41429,8
41430,8
41444,4
41450,6
41451,4
41452,6
41454,4
41459,8
41463,8
41464,8
41465,4
41466,8
41467,2
41474,4
41478,8
41485,7
41488,3
41491,4
41503,8
41512,3
41516,3
41521,4
41525,5
41527,6
41531,8
41534,4
41535,3
41538,7
41542,1
41547,6
41548,5
41552,8
41560,3
41561,1
41567,6
41569,5
41578,8
41584,4
41587,4
41590,5
41592,6
41603,3
41608,8
41610,8
41617,6
41621,4
41622,2
41623,8
41626,8
41627,6
41630,8
41631,4
41632,8
41635,8
41647,2
41649,6
41651,8
41652,8
41653,5
41663,6
41670,8
41672,8
41673,7
41676,7
41677,2
41681,2
41685,3
41692,7
41695,4
41699,5
41702,8
41707,4
41708,8
41710,8
41713,8
41716,8
41718,1
41731,6
41735,3
41744,7
41746,7
41753,4
41754,8
41758,8
41759,8
41780,8
41785,4
41787,8
41803,5
41810,4
41812,7
41817,8
41824,8
41829,8
41844,8
41854,4
41855,2
41856,7
41860,8
41868,6
41870,7
41882,4
41885,8
41900,6
41901,4
41906,8
41909,5
41915,2
41923,6
41931,8
41935,7
41939,1
41942,6
41948,8
41950,7
41962,6
41969,7
41974,4
41977,7
41978,1
41980,4
41983,2
41988,4
41992,8
41994,4
41998,3
42003,3
42006,7
42008,5
42009,7
42015,8
42019,6
42020,2
42031,6
42035,3
42036,6
42042,2
42045,6
42049,7
42051,7
42052,8
42054,6
42057,5
42058,5
42059,7
42061,8
42067,1
42070,8
42071,5
42072,4
42076,3
42079,6
42080,8
42084,7
42085,3
42088,8
42089,1
42093,8
42096,5
42102,7
42119,4
42120,8
42121,7
42125,4
42135,7
42138,1
42143,4
42151,8
42156,8
42157,4
42164,4
42166,8
42168,3
42170,8
42175,6
42176,5
42178,8
42187,6
42200,4
42201,2
42204,8
42205,4
42206,7
42210,8
42212,3
42215,6
42219,8
42227,8
42229,7
42231,1
42238,8
42248,4
42250,8
42251,6
42252,1
42256,7
42257,6
42261,8
42278,2
42286,8
42292,8
42297,8
42299,4
42302,8
42307,4
42320,8
42322,4
42324,6
42326,6
42328,6
42329,1
42330,6
42331,1
42333,4
42334,8
42336,5
42340,2
42341,8
42345,1
42347,1
42349,8
42350,7
42354,8
42364,4
42366,5
42372,7
42392,3
42395,3
42400,6
42403,4
42417,6
42422,5
42429,8
42431,4
42432,8
42433,1
42437,6
42440,3
42443,6
42445,8
42447,6
42466,5
42471,4
42476,4
42488,4
42494,6
42502,8
42510,8
42513,8
42514,7
42516,3
42517,8
42521,8
42526,7
42530,6
42539,5
42541,1
42548,8
42549,8
42551,2
42552,5
42577,4
42580,7
42582,7
42589,8
42590,4
42591,6
42596,4
42597,8
42598,8
42600,8
42602,5
42612,4
42615,6
42618,3
42619,8
42620,4
42624,4
42629,6
42630,8
42637,8
42638,5
42642,7
42648,5
42650,4
42655,8
42670,8
42676,4
42679,6
42680,7
42681,6
42686,3
42688,4
42697,6
42700,2
42712,3
42726,2
42729,8
42731,8
42732,4
42735,7
42736,6
42742,7
42744,4
42746,8
42751,8
42756,8
42776,3
42785,4
42786,8
42794,8
42802,4
42806,4
42829,5
42831,3
42833,8
42834,4
42835,3
42837,6
42845,8
42847,4
42848,7
42849,2
42861,4
42864,8
42867,7
42869,8
42877,8
42881,3
42883,8
42886,8
42887,8
42890,3
42892,6
42898,8
42906,6
42908,4
42910,3
42913,3
42915,8
42918,6
42920,8
42921,8
42925,4
42930,4
42936,4
42937,6
42938,7
42940,8
42941,4
42942,5
42946,1
42950,3
42955,8
42957,8
42959,4
42960,2
42962,1
42963,5
42964,2
42965,8
42993,6
43002,8
43003,3
43006,8
43010,8
43012,6
43014,8
43016,2
43023,5
43030,4
43031,5
43032,4
43033,4
43034,8
43035,4
43042,8
43046,4
43048,6
43050,1
43052,7
43059,3
43061,2
43063,3
43066,6
43070,8
43078,5
43080,7
43084,5
43085,8
43087,8
43091,8
43102,2
43103,1
43105,1
43114,4
43117,1
43118,4
43121,7
43125,3
43132,1
43136,5
43138,6
43142,6
43148,3
43155,3
43167,4
43173,8
43186,7
43188,7
43190,2
43191,1
43194,3
43195,8
43196,4
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,4
43238,6
43248,8
43252,3
43254,4
43257,4
43262,8
43263,8
43271,7
43273,8
43281,8
43285,8
43286,4
43288,8
43298,8
43301,8
43303,2
43306,5
43308,7
43309,4
43312,1
43314,8
43316,6
43320,8
43322,7
43323,8
43332,4
43334,5
43342,8
43343,5
43344,4
43350,4
43352,1
43353,7
43360,5
43361,8
43380,8
43391,6
43398,4
43399,5
43403,3
43407,1
43408,4
43413,2
43424,7
43425,8
43428,8
43429,8
43431,6
43432,8
43437,5
43444,5
43445,8
43446,8
43447,1
43452,8
43459,8
43465,7
43466,8
43470,8
43473,4
43475,8
43476,8
43477,1
43484,1
43488,7
43493,8
43497,5
43498,8
43500,8
43502,3
43504,5
43509,4
43510,8
43515,4
43517,4
43519,1
43520,8
43524,2
43532,1
43534,8
43535,6
43539,8
43540,6
43542,3
43546,8
43552,6
43554,8
43558,8
43570,7
43571,4
43577,5
43579,3
43580,5
43584,8
43595,8
43596,8
43599,4
43600,4
43602,8
43603,8
43605,8
43611,8
43612,5
43613,2
43619,4
43624,6
43626,6
43627,6
43629,7
43633,8
43635,6
43636,8
43641,8
43646,3
43655,8
43656,8
43663,8
43665,7
43668,8
43674,2
43677,7
43680,8
43685,2
43689,7
43692,6
43693,6
43694,6
43701,8
43705,8
43706,8
43710,4
43712,1
43720,8
43723,8
43724,8
43725,3
43736,1
43737,8
43738,4
43741,3
43744,7
43745,7
43751,2
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,3
43786,8
43788,8
43790,6
43791,8
43794,8
43807,5
43808,8
43811,8
43813,8
43822,2
43825,8
43826,8
43830,4
43837,7
43839,6
43842,8
43844,5
43845,8
43852,4
43855,8
43866,6
43867,4
43873,8
43874,3
43879,5
43880,7
43890,8
43892,1
43894,2
43897,8
43904,4
43906,8
43908,5
43925,1
43929,3
43936,4
43943,6
43946,4
43948,8
43949,8
43953,7
43955,7
43956,8
43962,7
43963,6
43967,6
43970,6
43971,4
43972,8
43979,4
43981,7
43986,7
43988,3
43989,1
43993,7
43994,8
43996,5
43998,8
43999,8
44002,4
44003,7
44006,8
44007,5
44012,5
44013,8
44014,7
44031,8
44034,8
44038,1
44040,8
44041,8
44044,6
44047,7
44050,1
44056,8
44067,8
44071,4
44075,4
44081,3
44085,4
44087,5
44102,3
44103,6
44106,8
44109,8
44114,6
44119,5
44120,8
44126,8
44132,5
44133,7
44136,2
44137,5
44138,8
44140,4
44145,3
44146,6
44150,4
44159,6
44165,3
44166,8
44168,8
44178,4
44180,4
44183,8
44184,5
44188,8
44200,5
44211,6
44212,4
44213,6
44216,8
44217,5
44221,5
44226,4
44227,8
44230,4
44231,5
44236,1
44241,1
44243,4
44245,8
44252,4
44254,2
44255,8
44256,4
44264,7
44270,4
44272,8
44277,8
44283,8
44286,8
44287,4
44294,6
44297,1
44306,2
44317,8
44319,5
44320,6
44334,8
44337,6
44342,8
44346,8
44348,6
44349,3
44350,4
44352,5
44358,6
44359,4
44361,5
44368,6
44375,2
44381,5
44387,6
44389,7
44398,8
44400,1
44405,8
44413,8
44415,4
44428,7
44429,8
44431,4
44437,7
44439,8
44441,4
44443,6
44454,7
44457,8
44459,6
44466,2
44467,8
44469,7
44471,8
44475,2
44484,8
44494,4
44496,6
44499,7
44500,6
44504,7
44505,8
44506,2
44510,7
44513,4
44515,4
44522,7
44526,8
44531,1
44535,8
44537,2
44538,8
44559,8
44566,2
44569,8
44570,4
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,1
44609,2
44611,8
44616,1
44620,6
44626,8
44627,5
44629,4
44630,4
44633,3
44635,4
44636,6
44639,8
44644,3
44653,4
44654,5
44655,5
44666,8
44667,2
44669,4
44671,4
44685,8
44687,8
44692,5
44698,3
44707,3
44717,4
44718,8
44722,7
44725,4
44727,2
44728,6
44731,4
44732,4
44736,8
44737,8
44743,8
44747,8
44749,5
44754,6
44756,8
44757,7
44761,7
44764,2
44766,7
44769,8
44771,5
44772,7
44776,6
44790,4
44794,1
44797,8
44798,8
44810,8
44811,4
44818,4
44819,6
44820,1
44827,8
44830,8
44835,4
44839,7
44840,8
44844,5
44856,4
44858,1
44869,6
44870,5
44875,3
44876,4
44877,3
44878,4
44881,5
44895,8
44909,8
44913,6
44915,8
44916,6
44917,3
44918,4
44919,8
44923,8
44933,8
44934,8
44937,7
44938,3
44939,8
44942,8
44943,4
44947,2
44950,5
44968,5
44970,2
44974,7
44982,8
44990,6
44992,5
44994,8
44995,7
44999,6
45003,8
45005,8
45006,6
45008,8
45010,8
45012,5
45013,8
45018,8
45019,2
45025,6
45026,6
45028,6
45029,5
45030,6
45032,7
45038,4
45039,1
45041,1
45045,4
45054,8
45057,5
45061,4
45064,4
45071,3
45076,7
45079,3
45083,5
45084,7
45085,1
45093,5
45095,2
45097,8
45099,6
45101,8
45102,8
45115,6
45119,2
45127,3
45128,4
45138,1
45141,6
45146,8
45151,5
45152,8
45155,8
45158,8
45169,8
45175,2
45183,6
45196,5
45198,5
45199,8
45200,8
45211,1
45213,5
45214,6
45216,8
45227,3
45234,8
45239,4
45240,3
45244,5
45246,8
45248,4
45251,3
45259,7
45263,3
45272,7
45282,6
45291,8
45294,4
45295,2
45301,3
45303,4
45305,6
45319,5
45321,5
45325,4
45333,4
45342,1
45343,7
45344,1
45345,8
45349,8
45350,4
45352,8
45355,6
45356,8
45357,8
45372,6
45373,5
45377,3
45378,5
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,6
45408,7
45415,5
45419,6
45422,7
45423,1
45429,8
45431,7
45447,4
45448,4
45449,4
45450,4
45454,4
45456,2
45459,8
45460,2
45464,4
45465,8
45466,8
45467,6
45468,8
45472,2
45479,8
45480,8
45481,5
45496,4
45506,4
45512,8
45516,8
45521,8
45532,3
45534,4
45535,8
45540,8
45542,8
45544,1
45545,5
45550,7
45559,6
45560,4
45568,7
